Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3E7ZwUMJFqpsDOJzEkBrQ7,"4RVnAU35WRWra6OZ3CbbMA","Can't Get You out of My Head","Fever","Kylie Minogue",2001-10-01,230640,78,spotify:user:defneyalman,2023-12-25T18:15:36Z,"australian dance,australian pop,dance pop,eurodance,new wave pop",0.766,0.563,9,-7.516,0,0.0339,0.0263,0.683,0.115,0.964,126.007,4
0gvzy6XCdP1rKlhpBxrapQ,"0xeyL5pfnTtx7LGpqLo4PG","Koca Bir Saçmalık","Fantezi Müzik","Jakuzi",2017-03-24,252306,0,spotify:user:defneyalman,2023-12-25T18:15:58Z,"turkish alternative rock",0.491,0.877,5,-6.887,1,0.0458,0.0313,0.906,0.348,0.511,134.98,4
2VzaCcG2i11AFJZCu8AXVs,"2GUPq2sUqFNcvAoFxBsUDR","Salt Air","Kitsuné: Salt Air - EP","Chew Lips",2009-07-13,174082,0,spotify:user:defneyalman,2023-12-25T18:16:12Z,"electrofox,neo-synthpop",0.629,0.816,2,-5.631,0,0.061,0.011,0,0.112,0.42,121.988,4
3zefZIuKXINgXIB4oig1bG,"2RIrl9cApI8HwM6aF4Jt5m","Radio Romance","The Beirut School","Mashrou' Leila",2019-03-01,243937,0,spotify:user:defneyalman,2023-12-25T18:16:21Z,"arab alternative,lebanese indie",0.835,0.52,9,-8.554,1,0.0515,0.279,0.000415,0.0851,0.704,111.981,4
0hJfuyUwtEYMlGgvr3nzz9,"4TvhRzxIL1le2PWCeUqxQw","Serotonin Moonbeams","Serotonin Moonbeams","The Blessed Madonna",2022-11-11,289471,65,spotify:user:defneyalman,2023-12-25T18:16:44Z,"edm,uk dance",0.817,0.876,8,-7.485,0,0.046,0.0332,0.199,0.412,0.671,131.022,4
3850dYVgOFIXJh5U4BFEWH,"6tbjWDEIzxoDsBA1FuhfPW","Hung Up","Confessions on a Dance Floor","Madonna",2005-11-11,337733,75,spotify:user:defneyalman,2023-12-25T18:16:51Z,"dance pop,pop",0.649,0.647,9,-7.695,0,0.0452,0.0039,0.161,0.0686,0.405,125.02,4
77vCn7iUHH8KAOqdOe1XjY,"2siHvYaxjaW5rKVRiIrMYH","I'm Outta Love","Not That Kind","Anastacia",2000-05-01,242960,55,spotify:user:defneyalman,2023-12-25T18:16:58Z,"pop soul",0.759,0.712,10,-5.859,0,0.053,0.365,0,0.0989,0.652,119.439,4
1SIXMGcsAeA6sNxaY1EG3O,"77J3V0V7sEOf5ifCDBSNaJ","Tienaté","Bar Mediterraneo","Nu Genea",2022-05-13,278029,55,spotify:user:defneyalman,2024-01-13T11:32:29Z,"indie napoletano,neapolitan funk",0.699,0.806,0,-7.428,1,0.0507,0.096,0.00839,0.349,0.953,118.806,4
0Zn63G0XTiqXwr1KSmARWz,"79bxUQsBIXO8nVLB9fYKf7","You're My Heart, You're My Soul","The First & Second Album (30th Anniversary Edition)","Modern Talking",1985,334600,67,spotify:user:11123439198,2024-01-20T15:11:12Z,"europop,synthpop",0.845,0.541,1,-9.029,0,0.0748,0.0586,0.0586,0.149,0.79,117.362,4
2A4ZbFcM5nORKOGaN5cvEz,"4f9CLwNyJLXARRuRScNgOr,2tdSyvk3QKeZj74OHyvv7C","Ανισόπεδη Ντίσκο","Φαντασμαγορία Τρία","Pan Pan,Kalliopi Mitropoulou",2022-09-30,246082,51,spotify:user:11123439198,2024-02-28T14:55:00Z,"greek indie",0.648,0.831,9,-6.546,0,0.0272,0.0751,0.516,0.0709,0.914,128.003,4
1TIiWomS4i0Ikaf9EKdcLn,"4NHQUGzhtTLFvgF5SZesLK","disco tits","BLUE LIPS (lady wood phase II)","Tove Lo",2017-11-17,223794,59,spotify:user:11123439198,2024-03-02T11:53:39Z,"dance pop,metropopolis,pop,swedish electropop,swedish pop,swedish synthpop",0.79,0.728,7,-6.523,1,0.0612,0.025,0.00106,0.172,0.333,110.059,4
5hRhmOl7l5FrpxZJQQp9WL,"7bu3H8JO7d0UbMoVzbo70s","Why Can't I Be You?","Kiss Me, Kiss Me, Kiss Me","The Cure",1987-01-01,193200,54,spotify:user:11123439198,2024-05-15T23:36:47Z,"new wave,permanent wave,rock,uk post-punk",0.633,0.912,0,-7.31,0,0.0369,0.365,0.0000209,0.0719,0.843,107.655,4
1Pd1h30mgU05QkWYhgFzwt,"7jefIIksOi1EazgRTfW2Pk","Turn to Stone","Out of the Blue","Electric Light Orchestra",1977,229093,61,spotify:user:11123439198,2024-07-05T14:57:44Z,"album rock,art rock,beatlesque,classic rock,glam rock,mellow gold,rock,soft rock,symphonic rock",0.548,0.72,1,-9.777,0,0.0409,0.0686,0.000232,0.107,0.458,140.966,4
